time,S,I,R
0,0.999999,1e-6,0
0.05,0.9999989191929219,1.0619873335347423e-6,1.8819744574296488e-8
0.1,0.9999988333769729,1.127816984139803e-6,3.880604296503336e-8
0.15000000000000002,0.999998742241606,1.1977271729943172e-6,6.003122103380592e-8
0.2,0.9999986454570245,1.2719708875779755e-6,8.257208784505075e-8
0.25,0.9999985426730519,1.3508167491742503e-6,1.0651019905377342e-7
0.30000000000000004,0.9999984335178046,1.4345500297903255e-6,1.31932165658281e-7
0.35000000000000003,0.9999983175963483,1.5234736843802396e-6,1.589299674002798e-7
0.4,0.9999981944892676,1.6179094468796365e-6,1.8760128553997566e-7
0.45,0.9999980637511495,1.7181989942155865e-6,2.1804985627041255e-7
0.5,0.9999979249089715,1.8247051824642624e-6,2.5038584603813806e-7
0.55,0.9999977774603903,1.937813359627688e-6,2.847262501279136e-7
0.6000000000000001,0.9999976208719243,2.057932759778103e-6,3.2119531595341943e-7
0.65,0.9999974545770239,2.185497983612702e-6,3.5992499258526076e-7
0.7000000000000001,0.9999972779740212,2.320970570773966e-6,4.01055408142481e-7
0.75,0.9999970904239537,2.464840669622588e-6,4.447353767745714e-7
0.8,0.9999968912482524,2.6176288105024018e-6,4.911229370679946e-7
0.8500000000000001,0.9999966797262874,2.7798877889108544e-6,5.40385923824893e-7
0.9,0.9999964550927594,2.9522046653859452e-6,5.927025752823565e-7
0.9500000000000001,0.9999962165349328,3.1352028893424997e-6,6.482621779688016e-7
1,0.999995963189694,3.3295445545387287e-6,7.072657515301248e-7
1.05,0.9999956941404297,3.5359327943298487e-6,7.699267760028562e-7
1.1,0.9999954084137104,3.7551143253708095e-6,8.36471964165029e-7
1.1500000000000001,0.9999951049757693,3.9878821489667556e-6,9.0714208175851e-7
1.2000000000000002,0.9999947827287616,4.235078419839586e-6,9.821928185496353e-7
1.25,0.999994440506794,4.497597492684038e-6,1.0618957133788333e-6
1.3,0.9999940770717058,4.776389157529188e-6,1.1465391365451418e-6
1.35,0.9999936911085913,5.072462075603467e-6,1.2364293330788231e-6
1.4000000000000001,0.999993281221041,5.386887428125786e-6,1.3318915306754475e-6
1.4500000000000002,0.9999928459260924,5.720802791214583e-6,1.4332711162985801e-6
1.5,0.9999923836488633,6.075416250923442e-6,1.5409348857064775e-6
1.55,0.9999918927168562,6.452010773279364e-6,1.6552723704218222e-6
1.6,0.9999913713539079,6.851948845120679e-6,1.7766972469434764e-6
1.6500000000000001,0.9999908176737641,7.27667740250963e-6,1.9056488332965283e-6
1.7000000000000002,0.9999902296732571,7.727733064533032e-6,2.0425936783325814e-6
1.75,0.999989605225059,8.206747691406993e-6,2.1880272495274674e-6
1.8,0.9999889420699876,8.715454286972463e-6,2.3424757253795537e-6
1.85,0.9999882378088341,9.2556932669114e-6,2.506497898889796e-6
1.9000000000000001,0.9999874898936856,9.829419115333317e-6,2.680687199006121e-6
1.9500000000000002,0.9999866956187088,1.0438707453783222e-5,2.865673837340936e-6
2,0.9999858521103637,1.1085762548210043e-5,3.0621270879231753e-6
2.0500000000000003,0.9999849563170106,1.1772925281014324e-5,3.270757708226914e-6
2.1,0.9999840049978725,1.2502681616971275e-5,3.492320510228881e-6
2.15,0.9999829947113154,1.3277671593606135e-5,3.7276170907891514e-6
2.2,0.9999819218024,1.4100698868489328e-5,3.9774987312246435e-6
2.25,0.9999807823896651,1.4974740857926157e-5,4.24286947655606e-6
2.3000000000000003,0.9999795723510905,1.590295950364688e-5,4.524689405557683e-6
2.35,0.9999782873091898,1.6888712706364996e-5,4.82397810342821e-6
2.4000000000000004,0.9999769226151826,1.7935566467473633e-5,5.141818349632328e-6
2.45,0.9999754733321826,1.9047307782698998e-5,5.479360034239214e-6
2.5,0.9999739342173485,2.0227958334236882e-5,5.837824316908859e-6
2.5500000000000003,0.9999722997029252,2.148178903077061e-5,6.218508043552472e-6
2.6,0.999970563876115,2.2813335447819028e-5,6.622788436622874e-6
2.6500000000000004,0.9999687204576995,2.42274142241e-5,7.05212807597773e-6
2.7,0.9999667627793382,2.572914047303084e-5,7.5080801883061955e-6
2.75,0.9999646837594632,2.73239462721344e-5,7.992294264222209e-6
2.8000000000000003,0.9999624758776793,2.9017600296989953e-5,8.50652202330861e-6
2.85,0.9999601311475804,3.0816228670476324e-5,9.052623748650272e-6
2.9000000000000004,0.9999576410878833,3.272633710241493e-5,9.632575013725683e-6
2.95,0.9999549966917741,3.475483439934658e-5,1.0248473825939489e-5
3,0.9999521883943578,3.69090574290869e-5,1.0902548212579033e-5
3.0500000000000003,0.9999492060380929,3.919679762991461e-5,1.1597164276570314e-5
3.1,0.9999460388360885,4.162632915977604e-5,1.2334834751099646e-5
3.1500000000000004,0.9999426753331286,4.4206438786755265e-5,1.3118228083961905e-5
3.2,0.9999391033642867,4.694645762828225e-5,1.3950178084401128e-5
3.25,0.9999353100109789,4.985629485315528e-5,1.4833694167231563e-5
3.3000000000000003,0.9999312815543008,5.29464734674428e-5,1.577197223116881e-5
3.35,0.9999270053084816,5.62267239711414e-5,1.6767967546690222e-5
3.4000000000000004,0.9999224635108998,5.9710670958733624e-05,1.7825818140849515e-5
3.45,0.9999176403092657,6.34104736482961e-5,1.8949217085306383e-5
3.5,0.9999125182818768,6.73394949770519e-5,2.0142223145493624e-5
3.5500000000000003,0.9999070789144299,7.15119358520887e-5,2.1409149717243524e-5
3.6,0.9999013025505051,7.594287311426252e-5,2.275457637981115e-5
3.6500000000000004,0.9998951683163837,8.064831718599874e-5,2.418336642958201e-5
3.7,0.9998886540460273,8.564526959263516e-5,2.5700684379170883e-5
3.75,0.9998817362011722,9.09517842289406e-5,2.7312014598095887e-5
3.8000000000000003,0.9998743897864645,9.658703242321094e-5,2.902318111150307e-5
3.85,0.9998665882593656,1.0257137201145292e-4,3.0840368622108264e-5
3.9000000000000004,0.9998583034344974,1.0892642067015043e-4,3.277014483153245e-5
3.95,0.9998495053820893,1.1567513376866159e-4,3.481948414111108e-5
4,0.9998401623201637,1.2284188701815137e-4,3.699579281717746e-5
4.05,0.9998302405000773,1.3045256421073784e-4,3.930693571103107e-5
4.1000000000000005,0.9998197040850094,1.3853465036027513e-4,4.1761264629323183e-05
4.15,0.9998085150209675,1.4711733057498248e-4,4.43676484564462e-5
4.2,0.9997966328998502,1.5623159501201704e-4,4.7135505136721495e-5
4.25,0.999784014814083,1.659103502851285e-4,5.0074835630760167e-5
4.3,0.9997706152023127,1.7618853771880587e-4,5.319625996734852e-5
4.3500000000000005,0.9997563856856133,1.8710325886587512e-4,5.651105551960383e-5
4.4,0.9997412748936264,1.9869390873041592e-4,6.003119764198207e-5
4.45,0.9997252282800215,2.1100231716420027e-4,6.376940281302463e-5
4.5,0.9997081879266285,2.2407289893268105e-4,6.773917443752712e-5
4.55,0.9996900923355516,2.3795281297597085e-4,7.195485147113631e-5
4.6000000000000005,0.9996708762085371,2.526921314213049e-4,7.643166004025174e-5
4.65,0.9996504702128218,2.68344018936274e-4,8.118576824056413e-5
4.7,0.9996288007326433,2.849649230467286e-4,8.623434430863355e-5
4.75,0.9996057896055462,3.026147760797543e-4,9.159561837262701e-5
4.800000000000001,0.9995813538425672,3.2135720943063525e-4,9.728894800074094e-5
4.8500000000000005,0.9995554053313264,3.4125978089328776e-4,1.0333488777895756e-4
4.9,0.9995278505209986,3.623942158364095e-4,1.0975526316367136e-4
4.95,0.9994985904604999,3.8483637767491435e-4,1.1657316182373145e-4
5,0.9994675192866701,4.0866742601726995e-4,1.2381328731124805e-4
5.050000000000001,0.9994345250781316,4.3397316199692676e-4,1.3150175986997083e-4
5.1000000000000005,0.9993994890246609,4.6084466430012155e-4,1.3966631103742435e-4
5.15,0.9993622849454818,4.893786577677386e-4,1.4833639674894712e-4
5.2,0.9993227788870513,5.196778209760727e-4,1.5754329197111236e-4
5.25,0.9992808286455785,5.518511513954128e-4,1.673202030245821e-4
5.300000000000001,0.9992362832618988,5.860143516124009e-4,1.777023864872849e-4
5.3500000000000005,0.9991889824862906,6.222902384496475e-4,1.8872727525826336e-4
5.4,0.9991387562108964,6.608091767550274e-4,2.0043461234704748e-4
5.45,0.9990854238680335,7.017095391540179e-4,2.128665928110516e-4
5.5,0.9990287937923891,7.451381932761043e-4,2.2606801433341575e-4
5.550000000000001,0.9989686625450104,7.912510180306359e-4,2.4008643695749452e-4
5.6000000000000005,0.9989048141968886,8.402134505869038e-4,2.5497235252307883e-4
5.65,0.9988370195698199,8.922010657981383e-4,2.707793643806006e-4
5.7,0.9987650354321103,9.474001898962892e-4,2.875643779920854e-4
5.75,0.9986886036465622,0.0010060085503745834,3.053878030617919e-4
5.800000000000001,0.9986074502680556,0.001068235964067667,3.243137678753087e-4
5.8500000000000005,0.9985212845879007,0.001134305065534453,3.444103465634336e-4
5.9,0.9984297981220057,0.001204452077946448,3.657498000464781e-4
5.95,0.998332663539759,0.0012789276287838555,3.884088314557473e-4
6,0.9982295335303838,0.0013579976127429895,4.1246885687190284e-4
6.050000000000001,0.9981200396033731,0.0014419441043608354,4.3801629226471634e-4
6.1000000000000005,0.9980037908194678,0.0015310663229655033,4.651428575654014e-4
6.15,0.9978803724484833,0.0016256816526642136,4.939458988512803e-4
6.2,0.9977493445501433,0.0017261267201824095,5.24528729672957e-4
6.25,0.9976102404739244,0.00183275853346789,5.570009926064607e-4
6.300000000000001,0.9974625652737606,0.0019459556840712563,5.914790421669013e-4
6.3500000000000005,0.9973057940333157,0.002066119616407281,6.280863502760035e-4
6.4,0.9971393700973759,0.00219367596708967,6.669539355333817e-4
6.45,0.9969627032047863,0.0023290759776121977,7.082208176004163e-4
6.5,0.996775167518212,0.0024727979837207647,7.520344980660324e-4
6.550000000000001,0.9965760995458925,0.0026253489848810044,7.985514692252839e-4
6.6000000000000005,0.9963647959504421,0.0027872662972923735,8.479377522642387e-4
6.65,0.9961405112396614,0.0029591192939292716,9.003694664079713e-4
6.7,0.9959024553342474,0.003141511235099251,9.560334306520908e-4
6.75,0.9956497910072425,0.0033350811929943607,0.0010151277997618832
6.800000000000001,0.9953816311900429,0.0035405060736697054,0.0010778627362862383
6.8500000000000005,0.9950970361397945,0.003758502739808793,0.0011444611203955983
6.9,0.9947950104630624,0.003989830237522985,0.0012151592994135408
6.95,0.9944745000961448,0.004235292051576077,0.001290207852278027
7,0.9941343887376737,0.004495738764903152,0.001369872497422064
7.050000000000001,0.9937734946233877,0.00477207045717957,0.001454434919431624
7.1000000000000005,0.9933905669775929,0.005065239337959673,0.0015441936844463357
7.15,0.9929842821416158,0.005376252613776331,0.0016394652446066623
7.2,0.9925532396593658,0.005706175378207093,0.0017405849624260576
7.25,0.9920959581724623,0.006056133633854592,0.0018479081936820098
7.300000000000001,0.9916108711342997,0.006427317437692033,0.0019618114280072004
7.3500000000000005,0.9910963223484562,0.0068209841638696995,0.002082693487672946
7.4,0.9905505613294125,0.007238461883507136,0.002210976787079222
7.45,0.9899717384865913,0.007681152858431595,0.002347108654976071
7.5,0.9893579001337041,0.008150537144828277,0.0024915627214664253
7.550000000000001,0.9887069833269414,0.008648176301303276,0.0026448403717541356
7.6000000000000005,0.9880168105373587,0.009175717194161843,0.002807472268478299
7.65,0.9872850841648644,0.009734895890805728,0.0029800199443288464
7.7,0.9865093809035527,0.010327541629993737,0.003163077466452595
7.75,0.9856871459707921,0.010955580855275041,0.0033572731739318438
7.800000000000001,0.9848156872154873,0.011621041295168489,0.003563271489343121
7.8500000000000005,0.9838921691243241,0.012326056070598392,0.0037817748050764134
7.9,0.982913606748608,0.013072867806682018,0.004013525444708891
7.95,0.9818768595785544,0.013863832722169431,0.004259307699274876
8,0.9807786253966115,0.014701424665638379,0.004519949937748897
8.05,0.9796154341466262,0.015588239062919488,0.0047963267904529965
8.1,0.9783836418614448,0.016526996735148597,0.005089361403405369
8.15,0.9770794246978685,0.017520547541293844,0.005400027760836452
8.200000000000001,0.9756987731348297,0.018571873792967684,0.005729353072201423
8.25,0.9742374863981901,0.019684093382801658,0.006078420219007015
8.3,0.9726911671837377,0.02086046256062621,0.006448370255634807
8.35,0.9710552167587561,0.022104378284167822,0.006840404957074864
8.4,0.9693248305319564,0.023419380062968436,0.007255789405073802
8.450000000000001,0.9674949941915869,0.02480915120577153,0.007695854602640183
8.5,0.965560480522106,0.026277519372760464,0.00816200010513216
8.55,0.9635158470208969,0.027828456324833547,0.008655696654268219
8.6,0.9613554344480006,0.029466076752650287,0.00917848879934775
8.65,0.9590733664536589,0.031194636058598735,0.009731997487740939
8.700000000000001,0.9566635504404435,0.03301852695525169,0.010317922604303316
8.75,0.9541196798287156,0.0349422747344882,0.01093804543679475
8.8,0.9514352379059001,0.03697053105246111,0.011594231041637267
8.85,0.9486035034513006,0.03910806606725531,0.012288430481442665
8.9,0.9456175583385968,0.04135975875870732,0.013022682902694422
8.950000000000001,0.9424702973274133,0.04373058525378874,0.013799117418796615
9,0.9391544402629545,0.04622560497660646,0.014619954760437643
9.05,0.9356625468522133,0.0488499444897148,0.01548750865807046
9.1,0.9319870344967859,0.051608778618384046,0.01640418688482867
9.15,0.9281201989904287,0.05450730905497904,0.017372491954590754
9.200000000000001,0.9240542385698493,0.05755074003057658,0.018395021399572737
9.25,0.9197812815559745,0.060744250876866177,0.01947446756715786
9.3,0.9152934177035148,0.06409296540683225,0.020613616889651395
9.35,0.9105827334293239,0.06760191800331654,0.021815348567357916
9.4,0.9056413511022858,0.07127601629694653,0.023082632600766005
9.450000000000001,0.9004614725041568,0.07512000038599738,0.024418527109844296
9.5,0.8950354265340698,0.07913839858858278,0.02582617487734585
9.55,0.8893557211786975,0.0833354797683142,0.02730879905298668
9.600000000000001,0.8834150997080287,0.08771520233512364,0.028869697956846015
9.65,0.8772066009861427,0.09228116009114103,0.03051223892271467
9.700000000000001,0.870723623705853,0.09703652516821368,0.03223985112593159
9.75,0.8639599942664455,0.10198398838804594,0.034056017345506846
9.8,0.8569100379154946,0.10712569746730842,0.03596426461719531
9.850000000000001,0.8495686526700035,0.11246319358722315,0.03796815374277158
9.9,0.8419313854203495,0.11799734694848578,0.04007126763116285
9.950000000000001,0.833994509504787,0.12372829203584045,0.04227719845937068
10,0.825755102925067,0.12965536341965425,0.0445895336552768
10.05,0.8172111262581042,0.13577703302144348,0.04701184072045045
10.100000000000001,0.8083614991856968,0.1420908498861931,0.049547650928108214
10.15,0.7992061745633443,0.14859338349252582,0.052200441944127984
10.200000000000001,0.7897462086965426,0.1552801718115949,0.054973619491860616
10.25,0.7799838265261687,0.16214567539840838,0.057870498075421065
10.3,0.7699224803823758,0.16918323867563614,0.06089428094198631
10.350000000000001,0.7595669009249613,0.17638505965179804,0.06404803942323883
10.4,0.7489231388854856,0.18374216930925172,0.0673346918052608
10.450000000000001,0.7379985962882445,0.19124442179289083,0.07075698191886279
10.5,0.7268020459071282,0.19888049643554898,0.07431745765732099
10.55,0.7153436378371976,0.20663791251671904,0.07801844964608143
10.600000000000001,0.7036348922219743,0.21450305747431733,0.0818620503037064
10.65,0.6916886773776788,0.22246122907769034,0.0858500935446289
10.700000000000001,0.6795191731019791,0.23049669153871225,0.08998413535930677
10.75,0.6671418174852662,0.23859274689046617,0.09426543562426581
10.8,0.654573239672818,0.24673181906570726,0.09869494126147288
10.850000000000001,0.641831177338444,0.2548955515964738,0.10327327106508044
10.9,0.6289343794705863,0.26306491807169835,0.10800070245771355
10.950000000000001,0.6159024958658246,0.27122034377461524,0.11287716035955836
11,0.6027559547001009,0.2793418369385171,0.11790220836138018
11.05,0.5895158295579178,0.28740912806998165,0.12307504237209864
11.100000000000001,0.5762036977835784,0.29540181534756454,0.12839448686885513
11.15,0.5628414921882443,0.30329951397158966,0.13385899384016414
11.200000000000001,0.549451348301773,0.31108200722369944,0.13946664447452572
11.25,0.5360554494636559,0.31872939693180735,0.14521515360453485
11.3,0.5226758720922932,0.32622225103311886,0.15110187687458612
11.350000000000001,0.5093344334561601,0.3335417459853203,0.15712382055851756
11.4,0.49605254416277816,0.3406698019216639,0.163277653915556
11.450000000000001,0.48285106763276414,0.34758920844265345,0.16955972392458052
11.5,0.46975018820934206,0.3542837395655964,0.17596607222505967
11.55,0.4567692898645093,0.3607382560943685,0.1824924540411203
11.600000000000001,0.4439268467943271,0.36693879435433707,0.18913435885133395
11.65,0.43124032715996896,0.3728726402945876,0.19588703254544154
11.700000000000001,0.4187261107382823,0.37852838846552095,0.20274550079619494
11.75,0.40639942104901133,0.3838959855829446,0.20970459336804215
11.8,0.3942742721963846,0.3889667587236339,0.21675896907997963
11.850000000000001,0.382363430348007,0.3937334285066275,0.2239031411453636
11.9,0.3706783895560172,0.3981901078242888,0.23113150261969215
11.950000000000001,0.35922936131520183,0.4023322869855714,0.23843835169922495
12,0.3480252771039837,0.40615680626366224,0.24581791663235225
12.05,0.3370738029414191,0.4096618170351918,0.2532643800233873
12.100000000000001,0.3263813648760482,0.4128467327911684,0.26077190233278147
12.15,0.31595318422082247,0.41571217137831484,0.2683346444008608
12.200000000000001,0.3057933212823495,0.4182598898698071,0.2759467888478415
12.25,0.29590472630663484,0.4204927134649854,0.28360256022837804
12.3,0.2862892963640346,0.4224144597917177,0.2912962438442459
12.350000000000001,0.2769479369296574,0.42402985992700604,0.29902220314333466
12.4,0.2678806269643504,0.42534447737937564,0.3067748956562722
12.450000000000001,0.25908648637335335,0.42636462618189136,0.3145488874447535
12.5,0.2505638448069467,0.4270972891384998,0.32233886605455164
12.55,0.24231031086272725,0.4275500371526487,0.3301396519846222
12.600000000000001,0.23432284085133182,0.4277309504488552,0.3379462086998112
12.65,0.22659780639222166,0.4276485423797346,0.34575365122804197
12.700000000000001,0.21913106021889261,0.4273116863858331,0.3535572533952725
12.75,0.2119179996585395,0.42672954658277373,0.361352453758685
12.8,0.2049536273741476,0.4259115123164163,0.3691348603094344
12.850000000000001,0.19823260902843381,0.42486713695306244,0.37690025401850197
12.9,0.1917493276284159,0.4236060810660776,0.3846445913055047
12.950000000000001,0.18549793438019394,0.42213806010855515,0.39236400551124917
13,0.1794723959539149,0.4204727965899244,0.40005480745615885
13.05,0.17366653812069116,0.4186199767127196,0.4077134851665874
13.100000000000001,0.16807408577486482,0.4165892113755471,0.41533670284958624
13.15,0.1626886993992183,0.4143900014060993,0.4229212991946806
13.200000000000001,0.15750400806734574,0.41203170685431206,0.43046428507834034
13.25,0.15251363910688137,0.4095235201496086,0.4379628407435082
13.3,0.14771124457029408,0.4068744429069181,0.445414312522786
