time,S,I,R
13.350000000000001,0.14309052467718278,0.40409326615300906,0.4528162091698064
13.4,0.13864524840407563,0.4011885537368407,0.4601661978590819
13.450000000000001,0.1343692714053454,0.39816862868438685,0.467462099910266
13.5,0.13025655145261114,0.39504156225900006,0.47470188628838694
13.55,0.12630116158047572,0.39181516549222684,0.4818836729272956
13.600000000000001,0.12249730112446049,0.38849698295623275,0.4890057159193049
13.65,0.11883930483226267,0.38509428855779687,0.49606640660993867
13.700000000000001,0.11532165022375382,0.381614083143458,0.5030642666327865
13.75,0.1119389633675897,0.3780630937168258,0.5099979429155829
13.8,0.10868602323387082,0.3744477740808289,0.5168662026852986
13.850000000000001,0.10555776477327888,0.37077430673007916,0.5236679284966403
13.9,0.10254928086365775,0.36704860583108695,0.5304021133052537
13.950000000000001,0.09965582325533083,0.36327632114056124,0.5370678556041064
14,0.09687280263676981,0.35946284272432844,0.5436643546389002
14.05,0.09419578793267325,0.3556133063513553,0.5501909057159698
14.100000000000001,0.09162050493721033,0.3517325994488615,0.5566468956139266
14.15,0.08914283437620019,0.3478253675154603,0.5630317981083379
14.200000000000001,0.08675880948341967,0.343896020899638,0.5693451696169407
14.25,0.0844646131680958,0.3399487418606198,0.5755866449712828
14.3,0.08225657484297355,0.33598749183775894,0.5817559333192659
14.350000000000001,0.08013116697518571,0.33201601886303245,0.5878528141617803
14.4,0.07808500141547567,0.32803786505901156,0.5938771335255112
14.450000000000001,0.07611482555515237,0.32405637417184113,0.5998288002730049
14.5,0.07421751835446813,0.3200746990953104,0.60570778255022
14.55,0.07239008628089072,0.31609580934805576,0.6115141043710519
14.600000000000001,0.07062965919097985,0.3121224984713538,0.6172478423376647
14.65,0.06893348618524048,0.30815739131983344,0.6229091224949246
14.700000000000001,0.067298931461399,0.3042029512218385,0.6284981173167609
14.75,0.06572347018796021,0.30026148699015176,0.6340150428218865
14.8,0.06420468441703964,0.2963351597669499,0.6394601558160088
14.850000000000001,0.06274025905162846,0.29242598969097916,0.6448337512573907
14.9,0.06132797788114808,0.288535862376438,0.6501361597424121
14.950000000000001,0.05996571969658103,0.2846665351958382,0.6553677451075791
15,0.058651454493410464,0.2808196433621652,0.6605289021444226
15.05,0.057383239769977265,0.27699670580645785,0.6656200544235631
15.100000000000001,0.056159216926880945,0.27319913084894387,0.6706416522241734
15.15,0.05497760777164948,0.26942822166327285,0.6755941705650759
15.200000000000001,0.053836711131728526,0.26568518153456927,0.6804781073337004
15.25,0.05273489957779367,0.2619711189130531,0.6852939815091516
15.3,0.05167061625848139,0.25828705226583637,0.6900423314756806
15.350000000000001,0.05064237184685669,0.2546339147302391,0.6947237134229025
15.4,0.049648741598265725,0.25101255857255794,0.6993386998291746
15.450000000000001,0.04868836251865679,0.24742375945671877,0.7038878780246227
15.5,0.047759930641975194,0.24386822052763577,0.7083718488303874
15.55,0.046862198414838525,0.24034657631440254,0.7127912252707572
15.600000000000001,0.045993972186371836,0.23685939645868043,0.717146631354946
15.65,0.04515410980081368,0.2334071892738099,0.7214387009253747
15.700000000000001,0.044341518290291856,0.2299904051402865,0.7256680765694199
15.75,0.043555151665001866,0.22660943974330464,0.7298354085916917
15.8,0.042794008797894995,0.2232646371580892,0.7339413540440141
15.850000000000001,0.04205713140089553,0.2199562927887267,0.7379865758103761
15.9,0.04134360208960645,0.2166846561661547,0.7419717417442371
15.950000000000001,0.04065254253343226,0.21344993361090284,0.7458975238556631
16,0.03998311168803791,0.21025229076608568,0.7497645975458747
16.05,0.03933450410707253,0.2070918550060347,0.753573640886891
16.1,0.03870594833011362,0.20396871772583963,0.757325333944045
16.150000000000002,0.038096705343826566,0.20088293651692748,0.7610203581392442
16.2,0.03750606711338609,0.19783453723366934,0.7646593956529427
16.25,0.036933355181266295,0.19482351595585157,0.7682431288628803
16.3,0.03637791933057458,0.19184984085169682,0.7717722398177268
16.35,0.03583913631017742,0.1889134539459568,0.775247409743864
16.400000000000002,0.03531640861894545,0.18601427279744462,0.7786693185836081
16.45,0.03480916334652673,0.1831521920902125,0.7820386445632589
16.5,0.03431685106814072,0.18032708514241874,0.7853560637894386
16.55,0.0338389447909723,0.17753880533677638,0.7886222498722494
16.6,0.03337493894982995,0.17478718747631047,0.7918378735738576
16.650000000000002,0.03292434844982024,0.17207204906900725,0.7950036024811706
16.7,0.032486707753875986,0.16939319154478202,0.7981201007013401
16.75,0.0320615700130606,0.16675040140804798,0.8011880285788895
16.8,0.03164850623765612,0.16414345132902838,0.8042080424333136
16.85,0.031247104507123168,0.16157210117680998,0.8071807943160649
16.900000000000002,0.030856969217103437,0.15903609899700738,0.8101069317858872
16.95,0.03047772036171267,0.15653518193677524,0.8129870977015101
17,0.030108992849449095,0.1540690771197794,0.8158219300307695
17.05,0.029750435851116766,0.15163750247362134,0.8186120616752599
17.1,0.02940171217823407,0.14924016751208702,0.8213581203096768
17.150000000000002,0.029062497690468266,0.14687677407448702,0.8240607282350426
17.2,0.02873248073070307,0.14454701702424239,0.8267205022450524
17.25,0.028411361586410975,0.14225058490876946,0.8293380535048175
17.3,0.028098851976064477,0.13998716058262026,0.8319139874413132
17.35,0.027794674559379052,0.13775642179573552,0.8344489036448833
17.400000000000002,0.027498562470238814,0.13555804174858316,0.8369433957811759
17.45,0.02721025887121007,0.13339168961586428,0.8393980515129236
17.5,0.02692951652860049,0.1312570310403882,0.8418134524310092
17.55,0.02665609740707223,0.12915372859863997,0.8441901739942859
17.6,0.026389772282864613,0.1270814422394861,0.8465287854776473
17.650000000000002,0.026130320374728528,0.12503982969739552,0.8488298499278739
17.7,0.025877528991718163,0.12302854688148308,0.8510939241267967
17.75,0.02563119319702731,0.12104724824161715,0.8533215585613535
17.8,0.02539111548709781,0.11909558711277406,0.855513297400126
17.85,0.025157105485264973,0.11717321603875815,0.8576696784759748
17.900000000000002,0.024928979649241616,0.11527978707635493,0.8597912332744013
17.95,0.024706560991776427,0.1134149520809288,0.8618784869272926
18,0.024489678813855196,0.11157836297442587,0.8639319582117168
18.05,0.024278168449844907,0.1097696719966968,0.8659521595534561
18.1,0.02407187102400991,0.10798853194100409,0.8679395970349838
18.150000000000002,0.02387063321785806,0.10623459637453937,0.8698947704076003
18.2,0.02367430704780132,0.10450751984473149,0.8718181731074649
18.25,0.023482749652640782,0.10280695807208778,0.8737102922752692
18.3,0.023295823090410683,0.10113256813027492,0.8755716087793122
18.35,0.02311339414413841,0.09948400861410678,0.8774025972417525
18.400000000000002,0.02293533413610002,0.09786093979607632,0.8792037260678214
18.45,0.022761518750171177,0.0962630237720348,0.8809754574777917
18.5,0.022591827861893274,0.09468992459659047,0.882718247541514
18.55,0.02242614537589348,0.09314130840877294,0.8844325462153313
18.6,0.022264359070314817,0.091616843548477,0.886118797381206
18.650000000000002,0.022106360447929747,0.09011620066417858,0.8877774388878895
18.7,0.021952044593626596,0.0886390528123877,0.8894089025939836
18.75,0.02180131003797328,0.08718507554928007,0.8910136144127446
18.8,0.021654058626577696,0.08575394701492885,0.8925919943584915
18.85,0.021510195394977324,0.08434534801053281,0.8941444565944878
18.900000000000002,0.021369628448804093,0.0829589620690212,0.8956714094821727
18.95,0.021232268848986224,0.08159447551939081,0.897173255631621
19,0.021098030501794537,0.08025157754506487,0.8986503919531386
19.05,0.02096683005330029,0.07892996023687363,0.900103209709824
19.1,0.02083858678842245,0.0776293186404719,0.9015320945711035
19.150000000000002,0.020713222534093603,0.07634935079883537,0.9029374266670689
19.200000000000003,0.020590661566366526,0.07508975779009518,0.9043195806435362
19.25,0.02047083052135568,0.07385024376088188,0.9056789257177603
19.3,0.020353658309819483,0.0726305159554583,0.9070158257347201
19.35,0.020239076035219798,0.07143028474088105,0.908330639223897
19.400000000000002,0.020127016915103588,0.07024926362841388,0.9096237194564804
19.450000000000003,0.0200174162056594,0.06908716929140861,0.9108954145029299
19.5,0.019910211129308165,0.0679437215798559,0.9121460672908338
19.55,0.019805340805194523,0.06681864353179845,0.9133760156630049
19.6,0.01970274618245128,0.06571166138179074,0.9145855924357559
19.650000000000002,0.019602369976115454,0.06462250456657766,0.9157751254573048
19.700000000000003,0.01950415660558027,0.06355090572815787,0.9169449376662597
19.75,0.019408052135472798,0.062496600714388555,0.9180953471501365
19.8,0.01931400421885206,0.06145932857727931,0.9192266672038665
19.85,0.019221962042627473,0.060438831569117765,0.9203392063882526
19.900000000000002,0.019131876275101992,0.05943485513655924,0.9214332685883366
19.950000000000003,0.019043699015548872,0.058447147912808556,0.9225091530716404
20,0.018957383745735135,0.057475461708014465,0.9235671545462483
20.05,0.018872885283308858,0.05651955149799058,0.9246075632186984
20.1,0.018790159736971197,0.05557917541137266,0.925630664851654
20.150000000000002,0.0187091644633577,0.05465409471531383,0.9266367408213263
20.200000000000003,0.018629858025556854,0.05374407379981658,0.9276260681746245
20.25,0.01855220015319723,0.05284888016079395,0.9285989196860067
20.3,0.018476151704037547,0.05196828438194757,0.9295555639140127
20.35,0.018401674626997093,0.05110206011554694,0.9304962652574538
20.400000000000002,0.01832873192656662,0.05024998406218792,0.9314212840112434
20.450000000000003,0.018257287628542694,0.04941183594960625,0.9323308764218491
20.5,0.018187306747030896,0.04858739851061709,0.9332252947423499
20.55,0.018118755252665746,0.04777645746024763,0.9341047872870846
20.6,0.01805160004199768,0.046978801472127636,0.9349695984858727
20.650000000000002,0.01798580890799937,0.046194222154197245,0.9358199689378014
20.700000000000003,0.01792135051164597,0.045422514023790356,0.9366561354645618
20.75,0.01785819435452591,0.044663474482147685,0.9374783311633245
20.8,0.017796310752440543,0.04391690378841058,0.9382867854591469
20.85,0.017735670809953107,0.043182605033145305,0.9390817241568996
20.900000000000002,0.0176762463958488,0.042460384111442775,0.9398633694927064
20.950000000000003,0.01761801011946986,0.04175004969563822,0.9406319401848898
21,0.017560935307890737,0.04105141320769183,0.9413876514844153
21.05,0.017504995983900137,0.0403642887912692,0.9421307152248286
21.1,0.017450166844758246,0.03968849328355934,0.9428613398716804
21.150000000000002,0.017396423241698503,0.03902384618686401,0.9435797305714355
21.200000000000003,0.017343741160144904,0.03837016963999236,0.9442860891998607
21.25,0.017292097200616936,0.037727288389491576,0.9449806144098895
21.3,0.017241468560295375,0.03709502976074286,0.9456635016789596
21.35,0.01719183301522341,0.03647322362895121,0.9463349433558232
21.400000000000002,0.01714316890311863,0.03586170239005415,0.9469951287068252
21.450000000000003,0.01709545510677233,0.035260300931574985,0.9476442439616506
21.5,0.017048671038013753,0.03466885660344348,0.9482824723585408
21.55,0.017002796622217656,0.03408720918880577,0.9489099941889746
21.6,0.01695781228333465,0.03351520087484471,0.9495269868418186
21.650000000000002,0.016913698929424417,0.0329526762236293,0.9501336248469442
21.700000000000003,0.016870437938672978,0.03239948214301201,0.950730079918313
21.75,0.016828011145875742,0.03185546785759096,0.9513165209965314
21.8,0.01678640082936894,0.03132048487975289,0.9518931142908762
21.85,0.01674558969839277,0.030794386980812556,0.9524600233207927
21.900000000000002,0.016705560880870118,0.03027703016226189,0.953017408956866
21.950000000000003,0.016666297911585626,0.029768272627142878,0.9535654294612695
22,0.016627784720750237,0.029267974751556156,0.9541042405276916
22.05,0.016590005622937096,0.028775999056316903,0.954633995320744
22.1,0.016552945306375293,0.0282922101787692,0.9551548445148534
22.150000000000002,0.01651658882258826,0.027816474844768332,0.9556669363326413
22.200000000000003,0.016480921576364483,0.02734866184084082,0.9561704165827926
22.25,0.016445929316048397,0.026888641986530744,0.9566654286974188
22.3,0.01641159812413993,0.02643628810694028,0.9571521137689176
22.35,0.01637791440819171,0.025991475005472327,0.9576306105863338
22.400000000000002,0.01634486489199317,0.025554079436781577,0.9581010556712232
22.450000000000003,0.016312436607031435,0.025123980079940756,0.9585635833130257
22.5,0.016280616884219085,0.02470105751182778,0.9590183256039512
22.55,0.01624939334587941,0.024285194180739038,0.9594654124733796
22.6,0.016218753897980106,0.02387627438023408,0.9599049717217838
22.650000000000002,0.016188686722606607,0.02347418422321565,0.9603371290541757
22.700000000000003,0.016159180270666765,0.023078811616249518,0.9607620081130815
22.75,0.016130223254818787,0.022690046234127556,0.9611797305110515
22.8,0.016101804642614678,0.022307779494677292,0.9615904158627059
22.85,0.016073913649851748,0.021931904533821215,0.9619941818163249
22.900000000000002,0.016046539734125023,0.02156231618088785,0.9623911440849849
22.950000000000003,0.016019672588573668,0.02119891093417736,0.9627814164772468
23,0.015993302135814763,0.020841586936783407,0.9631651109273996
23.05,0.015967418522058126,0.02049024395267292,0.9635423375252667
23.1,0.015942012111395957,0.020144783343025524,0.9639132045455763
23.150000000000002,0.01591707348026146,0.019805108042833256,0.9642778184769032
23.200000000000003,0.015892593412050716,0.019471122537761926,0.9646362840501852
23.25,0.015868562891902357,0.01914273284127467,0.9649887042668208
23.3,0.01584497310162976,0.01881984647201804,0.9653351804263501
23.35,0.0158218154148007,0.01850237243147129,0.9656758121537259
23.400000000000002,0.015799081391959534,0.018190221181858424,0.9660106974261798
23.450000000000003,0.01577676277598727,0.017883304624323363,0.9663399325996872
23.5,0.015754851487594913,0.01758153607736773,0.9666636124350352
23.55,0.015733339620945787,0.017284830255550818,0.9669818301235011
23.6,0.01571221943940258,0.01699310324845145,0.9672946773121438
23.650000000000002,0.015691483371395074,0.016706272499890592,0.9676022441287121
23.700000000000003,0.015671124006404632,0.01642425678741419,0.967904619206179
23.75,0.015651134091061697,0.01614697620203519,0.9682018897069009
23.8,0.01563150652535263,0.015874352128233488,0.9684941413464118
23.85,0.01561223435893245,0.015606307224212978,0.9687814584168524
23.900000000000002,0.015593310787540025,0.015342765402413978,0.9690639238100437
23.950000000000003,0.01557472914951249,0.015083651810279895,0.9693416190402053
24,0.01555648292239577,0.014828892811276632,0.9696146242663253
24.05,0.015538565719648123,0.014578415966162992,0.9698830183141866
24.1,0.01552097128743383,0.014332150014510776,0.970146878698053
24.150000000000002,0.015503693501504188,0.01409002485647244,0.970406281642021
24.200000000000003,0.015486726364163067,0.013851971534794848,0.9706613021010397
24.25,0.015470064001314449,0.013617922217077146,0.9709120137816061
24.3,0.015453700659589347,0.013387810178270787,0.9711584891621374
24.35,0.01543763070354973,0.013161569783420018,0.9714007995130278
24.400000000000002,0.015421848612967018,0.012939136470640461,0.97163901491639
24.450000000000003,0.01540634898017292,0.012720446734334005,0.9718732042854906
24.5,0.015391126507480375,0.012505438108637856,0.9721034353838793
24.55,0.015376176004672485,0.012294049151105496,0.9723297748442197
24.6,0.01536149238655737,0.012086219426617674,0.9725522881868226
24.650000000000002,0.015347070670586986,0.011881889491520898,0.9727710398378897
24.700000000000003,0.015332905974537937,0.011681000877991461,0.9729860931474683
24.75,0.015318993514252487,0.011483496078622667,0.9731975104071227
24.8,0.015305328601437913,0.011289318531232943,0.9734053528673269
24.85,0.01529190664152254,0.011098412603892764,0.9736096807545824
24.900000000000002,0.015278723131566717,0.010910723580167791,0.9738105532882633
24.950000000000003,0.015265773658227151,0.010726197644576172,0.9740080286971945
25,0.015253053895773031,0.010544781868257556,0.9742021642359672
25.05,0.015240559604152416,0.010366424194851466,0.97439301620099406
25.1,0.015228286627107438,0.010191073426582879,0.9745806399463076
25.150000000000002,0.01521623089033689,0.010018679210552398,0.9747650898991085
25.200000000000003,0.015204388399704848,0.009849192025228885,0.974946419575064
25.25,0.015192755239493979,0.009682563167142116,0.9751246815933617
25.3,0.015181327570702273,0.009518744737773067,0.9752999276915225
25.35,0.015170101629381955,0.00935768963063967,0.9754722087399763
25.400000000000002,0.015159073725019357,0.009199351518575429,0.9756415747564031
25.450000000000003,0.015148240238954643,0.009043684841198772,0.9758080749198444
25.5,0.015137597622840171,0.008890644792570694,0.9759717575845871
25.55,0.015127142397136509,0.008740187309038383,0.976132670293823
25.6,0.01511687114964497,0.008592269057262571,0.9762908597930905
25.650000000000002,0.015106780534075688,0.008446847422426186,0.976446372043496
25.700000000000003,0.015096867268650229,0.008303880496622104,0.9765992522347255
25.75,0.015087128134737794,0.00816332706741765,0.9767495447978425
25.8,0.015077559975524067,0.008025146606593567,0.9768972934178803
25.85,0.015068159694711845,0.007889299259055287,0.9770425410462308
25.900000000000002,0.01505892425525253,0.0077557458319140885,0.9771853299128312
25.950000000000003,0.015049850678107692,0.007624447783736017,0.9773257015381542
26,0.01504093604103984,0.0074953672139563285,0.9774636967450018
26.05,0.015032177477431656,0.007368466852457168,0.9775993556701091
26.1,0.015023572175132891,0.0072437100493064534,0.9777327177755586
26.150000000000002,0.015015117375334182,0.0071210607646555865,0.9778638218600081
26.200000000000003,0.015006810371467076,0.007000483558793978,0.9779927060697369
26.25,0.014998648508129592,0.006881943582358191,0.9781194079095101
26.3,0.014990629180036562,0.0067654065666935374,0.9782439642532679
26.35,0.0149827498309942,0.006650838814366158,0.9783664113546375
26.400000000000002,0.014975007952898169,0.006538207189823305,0.9784867848572764
26.450000000000003,0.014967401084754573,0.006427479110199909,0.9786051198050434
26.5,0.01495992681172329,0.006318622536269316,0.9787214506520052
26.55,0.01495258276418301,0.00621160596353614,0.9788358112722787
26.6,0.014945366616817462,0.006106398413469337,0.9789482349697111
26.650000000000002,0.01493827608772226,0.006002969424873324,0.9790587544874022
26.700000000000003,0.014931308937531848,0.005901289045395341,0.9791674020170705
